info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1285/1288 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 69% building 1288/1289 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 70% building 1300/1300 modules 0 active 
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 70% building 1309/1309 modules 0 active 
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1310/1310 modules 0 active 
<s> [webpack.Progress] 70% building 1310/1310 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.bd65493a.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d3fa2bc2.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.853b019d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.e73ad790.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ec7066d6.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.36b8ec90.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.831869c0.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.b9186473.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.04224983.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d3fa2bc2.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ec7066d6.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.36b8ec90.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.b9186473.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 94% after seal ESLintWebpackPlugin
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (13 s)
WARN 
WARN src/components/InboxScreen.stories.js
WARN   Line 21:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/components/Task.stories.js
WARN   Line 5:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/components/TaskList.stories.js
WARN   Line 6:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.ec7066d6.iframe.bundle.js (1.85 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
